UI_RU = {
	UI_MII_Options = "Больше информации о предметах (MII)",
	UI_MII_Options_FoodInfo = "Отображать доп. данные о продуктах",
	UI_MII_Options_FoodInfo_Tooltip = "Показывает данные о времени до гниения, до лежалости, и, при наличии навыка - о калориях.",
	UI_MII_Options_WeaponInfo = "Отображать доп. данные об оружии",
	UI_MII_Options_WeaponInfo_Tooltip = "Показывает доп. данные о характеристиках оружия, зависит от уровня владения этим оружием.",
	UI_MII_Options_SeedInfo = "Отображать доп. данные о семенах",
	UI_MII_Options_SeedInfo_Tooltip = "Показывает данные о времени роста и месяцах роста растения, если есть знания о нем.",
	UI_MII_Options_ClothingInfo = "Отображать доп. данные одежды",
	UI_MII_Options_ClothingInfo_Tooltip = "Показывает характеристики одежды в цифровых значениях.",
	UI_MII_Options_MetalInfo = "Отображать доп. информацию о металлах",
	UI_MII_Options_MetalInfo_Tooltip = "Указывает на возможность переплавки или разборки предмета, а так же на кол-во получаемого материала.",
	UI_MII_Options_FuelInfo = "Отображать доп. данные о топливе для огня",
	UI_MII_Options_FuelInfo_Tooltip = "Дает информацию о времени горения определенных предметов в огне или в качестве топлива для костра.",
	UI_MII_Options_ElectronicsInfo = "Отображать данные о электронике",
	UI_MII_Options_ElectronicsInfo_Tooltip = "Указывает принадлежность некоторых вещей к категории Электроника, и возможности их разборки.",
	UI_MII_Options_BookInfo = "Отображать информацию о чтении",
	UI_MII_Options_BookInfo_Tooltip = "Опция показывает оставшееся время, необходимое для полного прочтения книги или журнала.",
	UI_MII_Options_RemainingInfo = "Отображать оставшееся кол-во использований",
	UI_MII_Options_RemainingInfo_Tooltip = "Опция позволяет видеть точное кол-во использований до траты/износа предмета.",
}
