Tooltip_AR = {
  
Tooltip_PlumbHelper 	= "Ayudante de plomero+"
Tooltip_PlumbHelper2 	= "Seleccione para activar un cursor para encontrar fuentes de agua encima de usted."
Tooltip_PlumbHelper3 	= "Guía de ayuda:"
Tooltip_PlumbHelper4 	= "Rojo = Sin fuente de agua, en el interior"
Tooltip_PlumbHelper4B 	= "Roja = Sin fuente de agua, al aire libre"
Tooltip_PlumbHelper5 	= "Amarilla = agua disponible, azulejo al aire libre"
Tooltip_PlumbHelper6 	= "Azul = Plomería disponible"
Tooltip_PlumbHelper7 	= "Verde = Grifo encontrado"
Tooltip_PlumbHelper8 	= "Roja = No se encontró grifo"
Tooltip_PlumbHelper9 	= "Seleccione para activar un cursor para encontrar grifos debajo de usted."
Tooltip_PlumbHelper10 	= "encontrar grifos"
Tooltip_PlumbHelper11 	= "Encuentra recolectores de lluvia"
Tooltip_IsOutside 		= "Eres considerado: Afuera"
Tooltip_IsInside 		= "Eres considerado: dentro"
Tooltip_WaterON 		= "El suministro de agua de Kentucky está activo."
Tooltip_WaterONB 		= "(Esto puede afectar la precisión en las estructuras vainilla.)"
Tooltip_WaterOFF 		= "El suministro de agua de Kentucky está desactivado."

}
