--Translation provided by Atlas1205 @ 12/02/2019 - profile https://steamcommunity.com/id/atlas1205
UI_CH = {
  UI_eris_food_expiry = "eris food expiry",
  UI_mod_eris_food_expiry_require_trait = "Requires Nutritionist Trait",
  UI_mod_eris_food_expiry_require_trait_tooltip = "When enabled, the Nutritionist trait is required to check freshness.",
  UI_mod_eris_food_expiry_resolution = "Resolution",
  UI_mod_eris_food_expiry_resolution_tooltip = "",
  UI_mod_eris_food_expiry_resolution_comboBox_1 = "Vanilla",
  UI_mod_eris_food_expiry_resolution_comboBox_2 = "New",
  UI_Verbose = "Verbose",
  UI_Tooltip_Verbose = "That's usefull for debug. Performances drawback.",
	UI_mod_eris_food_expiry_years = "年",
	UI_mod_eris_food_expiry_months = "月",
	UI_mod_eris_food_expiry_weeks = "周",
	UI_mod_eris_food_expiry_days = "日",
	UI_mod_eris_food_expiry_hours = "時",
	UI_mod_eris_food_expiry_mins = "分",
	UI_mod_eris_food_expiry_secs = "秒",
	UI_mod_eris_food_expiry_stale_label = "失鮮於: ",
	UI_mod_eris_food_expiry_rotten_label = "變質於: ",
	UI_mod_eris_food_expiry_freshbar_label = "新鮮度: ",
	UI_mod_eris_food_expiry_label_veryfresh = "非常新鮮",
	UI_mod_eris_food_expiry_label_fresh = "新鮮",
	UI_mod_eris_food_expiry_label_ok = "還能吃",
	UI_mod_eris_food_expiry_label_rotting = "開始變質",
	UI_mod_eris_food_expiry_label_almost_rotten = "幾乎變質",
	UI_mod_eris_food_expiry_label_completely_rotten = "完全變質",
	UI_mod_eris_food_expiry_label_neverperish = "永不變質",
}
