Tooltip_CS = {
  
Tooltip_PlumbHelper 	= "olovnice pomocník+"
Tooltip_PlumbHelper2 	= "Zvolte pro aktivaci kurzoru pro nalezení vodních zdroju nad vámi."
Tooltip_PlumbHelper3 	= "Pruvodce pomocníka:"
Tooltip_PlumbHelper4 	= "Cervená = Žádný zdroj vody, uvnitr"
Tooltip_PlumbHelper4B 	= "Cervená = Žádný zdroj vody, venku"
Tooltip_PlumbHelper5 	= "Žlutá = Voda je k dispozici, dlaždice venku"
Tooltip_PlumbHelper6 	= "Modrá = Instalatérství k dispozici"
Tooltip_PlumbHelper7 	= "Zelená = faucet nalezen"
Tooltip_PlumbHelper8 	= "Cervená = Nebyl nalezen žádný faucet"
Tooltip_PlumbHelper9 	= "Vyberte pro aktivaci kurzoru pro nalezení faucetu pod vámi."
Tooltip_PlumbHelper10 	= "Najdete faucety"
Tooltip_PlumbHelper11 	= "Najdete sberace dešte"
Tooltip_IsOutside 		= "Jste považováni za: Venku"
Tooltip_IsInside 		= "Jste považováni za: Uvnitr"
Tooltip_WaterON 		= "Zásobování vodou v Kentucky je aktivní."
Tooltip_WaterONB 		= "(To muže ovlivnit presnost vanilkových struktur)"
Tooltip_WaterOFF 		= "Zásobování vodou v Kentucky je deaktivováno."

}
